FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HM1,HM2,HM3,HM4,AM1,AM2,AM3,AM4,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts,DiffLP,final1,final2
1,0.04938271604938271,0.08860759493670886,0.0136986301369863,0.08695652173913042,2.0,1.2,3,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0.6,0.2,0.8,0.8,3.0,0.0,1.0
1,0.012345679012345678,0.06329113924050632,0.0547945205479452,0.08695652173913042,0.4,0.6,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,-0.6,-0.2,-0.2,-0.2,5.0,0.0,1.0
1,0.037037037037037035,0.06329113924050632,0.1232876712328767,0.07246376811594203,0.4,1.0,1,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,-1.2,0.0,-0.6,-0.6,-1.0,0.0,1.0
1,0.012345679012345678,0.02531645569620253,0.1232876712328767,0.043478260869565216,0.6,0.8,1,3,1,1,1,3,0,1,0,0,0,0,0,0,0,0,-1.6,-0.2,-0.2,-0.2,7.0,0.0,1.0
1,0.09876543209876544,0.10126582278481013,0.0684931506849315,0.043478260869565216,1.8,1.4,1,3,3,3,3,3,0,1,0,0,0,0,0,0,0,0,0.6,1.0,0.4,0.4,0.0,0.0,1.0
0,0.07407407407407407,0.0759493670886076,0.0958904109589041,0.07246376811594203,0.8,1.2,0,1,3,1,1,3,1,3,0,0,0,0,0,0,0,0,-0.2,0.2,-0.4,-0.4,10.0,1.0,0.0
1,0.1111111111111111,0.06329113924050632,0.136986301369863,0.11594202898550725,1.0,0.4,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-0.2,-0.6,0.6,0.6,-10.0,0.0,1.0
0,0.04938271604938271,0.0759493670886076,0.0684931506849315,0.043478260869565216,1.0,1.0,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,-0.2,0.6,0.0,0.0,16.0,1.0,0.0
1,0.08641975308641975,0.18987341772151897,0.0547945205479452,0.08695652173913042,1.4,2.4,0,1,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0.6,1.8,-1.0,-1.0,4.0,0.0,1.0
1,0.08641975308641975,0.02531645569620253,0.0684931506849315,0.10144927536231883,1.4,0.4,0,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0.4,-1.0,1.0,1.0,-14.0,0.0,1.0
1,0.12345679012345677,0.08860759493670886,0.0821917808219178,0.08695652173913042,1.5,1.1666666666666667,3,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,-1.0,0.0,1.0
0,0.19753086419753085,0.05063291139240506,0.0958904109589041,0.05797101449275361,2.1666666666666665,1.6666666666666667,0,3,3,3,1,3,3,0,1,0,0,0,0,0,0,0,1.5,0.0,0.5,0.5,-5.0,1.0,0.0
0,0.09876543209876544,0.1139240506329114,0.136986301369863,0.11594202898550725,0.8333333333333334,1.3333333333333333,3,0,0,1,3,3,0,1,0,0,0,0,0,0,0,0,-0.3333333333333333,0.16666666666666666,-0.5,-0.5,0.0,1.0,0.0
1,0.08641975308641975,0.10126582278481013,0.0958904109589041,0.07246376811594203,1.0,1.3333333333333333,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0.0,0.5,-0.3333333333333333,-0.3333333333333333,14.0,0.0,1.0
1,0.08641975308641975,0.13924050632911392,0.1095890410958904,0.18840579710144928,1.0,0.8333333333333334,1,1,3,1,1,3,1,0,0,0,0,0,0,0,0,0,-0.16666666666666666,-0.3333333333333333,0.16666666666666666,0.16666666666666666,-1.0,0.0,1.0
0,0.1111111111111111,0.1139240506329114,0.1095890410958904,0.11594202898550725,0.8333333333333334,1.1666666666666667,1,3,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0.16666666666666666,0.16666666666666666,-0.3333333333333333,-0.3333333333333333,-15.0,1.0,0.0
0,0.1111111111111111,0.0379746835443038,0.0410958904109589,0.15942028985507245,1.6666666666666667,0.6666666666666666,3,3,3,0,0,1,3,1,0,0,0,0,0,0,0,0,1.0,-1.3333333333333333,1.0,1.0,0.0,1.0,0.0
1,0.061728395061728385,0.10126582278481013,0.0821917808219178,0.08695652173913042,0.6666666666666666,1.5,0,0,1,0,1,1,3,3,0,0,0,0,1,0,0,0,-0.16666666666666666,0.3333333333333333,-0.8333333333333334,-0.8333333333333334,-5.0,0.0,1.0
0,0.037037037037037035,0.012658227848101266,0.0958904109589041,0.05797101449275361,0.8333333333333334,0.5,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.6666666666666666,-0.5,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0
0,0.04938271604938271,0.06329113924050632,0.0684931506849315,0.15942028985507245,0.8333333333333334,0.5,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.16666666666666666,-1.0,0.3333333333333333,0.3333333333333333,-7.0,1.0,0.0
1,0.04938271604938271,0.1518987341772152,0.0958904109589041,0.10144927536231883,1.4285714285714286,1.5714285714285714,1,1,3,3,3,0,0,1,0,0,0,0,0,0,0,0,-0.42857142857142855,0.7142857142857143,-0.14285714285714285,-0.14285714285714285,1.0,0.0,1.0
0,0.1111111111111111,0.12658227848101267,0.1506849315068493,0.14492753623188406,0.8571428571428571,1.1428571428571428,1,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,-0.2857142857142857,0.0,-0.2857142857142857,-0.7142857142857143,1.0,1.0,0.0
1,0.1111111111111111,0.012658227848101266,0.136986301369863,0.11594202898550725,1.1428571428571428,0.42857142857142855,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.14285714285714285,-1.0,0.7142857142857143,0.5714285714285714,0.0,0.0,1.0
0,0.09876543209876544,0.08860759493670886,0.1232876712328767,0.10144927536231883,1.0,1.1428571428571428,0,1,1,3,3,3,1,1,0,0,0,0,0,0,0,0,-0.14285714285714285,0.0,-0.14285714285714285,-0.42857142857142855,-11.0,1.0,0.0
0,0.061728395061728385,0.06329113924050632,0.0821917808219178,0.07246376811594203,0.7142857142857143,1.1428571428571428,0,0,0,1,3,0,1,3,0,0,0,0,0,0,0,0,-0.14285714285714285,0.0,-0.42857142857142855,-0.5714285714285714,2.0,1.0,0.0
1,0.09876543209876544,0.06329113924050632,0.0821917808219178,0.17391304347826084,1.4285714285714286,0.42857142857142855,0,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0.2857142857142857,-1.0,1.0,0.5714285714285714,0.0,0.0,1.0
0,0.2345679012345679,0.13924050632911392,0.0958904109589041,0.10144927536231883,2.2857142857142856,1.4285714285714286,3,0,3,3,0,3,0,0,1,0,0,0,0,0,0,0,1.7142857142857142,0.5714285714285714,0.8571428571428571,0.8571428571428571,-2.0,1.0,0.0
0,0.13580246913580246,0.1518987341772152,0.1232876712328767,0.2028985507246377,1.1428571428571428,0.8571428571428571,3,1,3,0,0,1,3,1,0,0,0,0,0,0,0,0,0.2857142857142857,-0.2857142857142857,0.2857142857142857,0.42857142857142855,-6.0,1.0,0.0
0,0.09876543209876544,0.13924050632911392,0.0958904109589041,0.05797101449275361,1.1428571428571428,1.8571428571428568,0,1,0,1,3,3,3,3,0,0,0,0,0,0,0,0,0.14285714285714285,1.0,-0.7142857142857143,-1.1428571428571428,-14.0,1.0,0.0
0,0.12345679012345677,0.05063291139240506,0.136986301369863,0.18840579710144928,1.0,0.5714285714285714,1,3,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0.0,-1.2857142857142858,0.42857142857142855,0.42857142857142855,-1.0,1.0,0.0
1,0.13580246913580246,0.13924050632911392,0.1232876712328767,0.15942028985507245,1.25,1.125,1,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0.25,0.0,0.125,0.125,-16.0,0.0,1.0
1,0.037037037037037035,0.1518987341772152,0.136986301369863,0.14492753623188406,0.5,1.25,0,1,0,0,3,1,3,0,0,0,0,0,0,0,0,0,-0.875,0.25,-0.75,-0.375,1.0,0.0,1.0
1,0.12345679012345677,0.26582278481012656,0.1643835616438356,0.10144927536231883,1.0,2.375,1,3,3,0,3,3,0,3,0,0,0,0,0,0,0,0,-0.25,1.75,-1.375,-0.625,17.0,0.0,1.0
0,0.16049382716049382,0.05063291139240506,0.2191780821917808,0.13043478260869565,0.75,1.25,1,0,1,3,1,1,1,3,0,0,0,0,0,0,0,0,-0.375,-0.625,-0.5,-0.25,2.0,1.0,0.0
0,0.1728395061728395,0.1139240506329114,0.0958904109589041,0.10144927536231883,1.75,1.375,3,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0.875,0.25,0.375,0.375,1.0,1.0,0.0
0,0.08641975308641975,0.13924050632911392,0.1917808219178082,0.17391304347826084,0.5,1.125,0,1,0,1,0,1,3,3,0,0,0,0,0,0,0,0,-0.875,-0.125,-0.625,-0.625,0.0,1.0,0.0
0,0.13580246913580246,0.10126582278481013,0.0684931506849315,0.10144927536231883,1.625,1.0,1,3,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0.75,0.125,0.625,0.75,5.0,1.0,0.0
1,0.04938271604938271,0.12658227848101267,0.2054794520547945,0.14492753623188406,0.5,1.25,1,1,0,1,3,0,1,1,0,0,0,0,0,0,0,0,-1.375,0.0,-0.75,-0.375,11.0,0.0,1.0
0,0.07407407407407407,0.12658227848101267,0.1095890410958904,0.11594202898550725,1.0,1.375,1,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,-0.25,0.25,-0.375,0.25,-7.0,1.0,0.0
1,0.09876543209876544,0.16455696202531644,0.1232876712328767,0.14492753623188406,1.0,1.375,1,3,3,1,3,3,1,3,0,0,0,0,0,0,0,0,-0.125,0.375,-0.375,-0.5,16.0,0.0,1.0
1,0.16049382716049382,0.16455696202531644,0.1643835616438356,0.18840579710144928,1.4444444444444444,1.1111111111111112,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,-12.0,0.0,1.0
0,0.2345679012345679,0.10126582278481013,0.0684931506849315,0.13043478260869565,1.7777777777777777,1.2222222222222223,3,1,3,3,3,1,3,0,1,0,0,0,0,0,0,0,1.5555555555555556,-0.1111111111111111,0.5555555555555556,0.5555555555555556,7.0,1.0,0.0
1,0.09876543209876544,0.16455696202531644,0.2054794520547945,0.15942028985507245,0.8888888888888888,1.2222222222222223,1,3,0,0,0,1,0,3,0,0,0,0,0,0,0,0,-0.7777777777777778,0.2222222222222222,-0.3333333333333333,0.0,10.0,0.0,1.0
0,0.13580246913580246,0.13924050632911392,0.136986301369863,0.18840579710144928,1.2222222222222223,1.0,1,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0.1111111111111111,-0.2222222222222222,0.2222222222222222,-0.5555555555555556,0.0,1.0,0.0
1,0.12345679012345677,0.13924050632911392,0.1506849315068493,0.2028985507246377,1.0,0.8888888888888888,0,1,3,3,1,1,3,3,0,0,0,0,0,0,0,0,-0.1111111111111111,-0.3333333333333333,0.1111111111111111,0.0,0.0,0.0,1.0
0,0.1851851851851852,0.2278481012658228,0.1506849315068493,0.11594202898550725,1.4444444444444444,1.8888888888888888,3,3,1,3,3,3,3,0,0,0,0,0,0,0,0,0,0.4444444444444444,1.1111111111111112,-0.4444444444444444,-0.1111111111111111,12.0,1.0,0.0
1,0.04938271604938271,0.20253164556962025,0.1780821917808219,0.2318840579710145,0.4444444444444444,1.0,1,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,-1.0,0.0,-0.5555555555555556,-0.4444444444444444,10.0,0.0,1.0
1,0.1851851851851852,0.2911392405063291,0.1643835616438356,0.11594202898550725,1.3333333333333333,2.4444444444444446,0,3,3,1,3,3,3,0,0,0,0,0,0,0,0,0,0.3333333333333333,1.6666666666666667,-1.1111111111111112,-0.3333333333333333,1.0,0.0,1.0
1,0.12345679012345677,0.10126582278481013,0.1506849315068493,0.2028985507246377,1.2222222222222223,0.7777777777777778,1,3,0,1,3,0,1,0,0,0,0,0,0,0,0,0,-0.1111111111111111,-0.6666666666666666,0.4444444444444444,0.0,-14.0,0.0,1.0
0,0.07407407407407407,0.05063291139240506,0.2465753424657534,0.17391304347826084,0.4444444444444444,1.1111111111111112,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,-1.3333333333333333,-0.8888888888888888,-0.6666666666666666,-0.2222222222222222,12.0,1.0,0.0
0,0.1851851851851852,0.06329113924050632,0.1506849315068493,0.2318840579710145,1.4,0.4,3,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.4,-1.1,1.0,0.6,-15.0,1.0,0.0
0,0.2962962962962963,0.10126582278481013,0.1232876712328767,0.2608695652173913,2.3,0.7,0,3,3,3,3,1,1,1,0,0,0,0,0,0,0,0,1.5,-1.0,1.6,0.7,-17.0,1.0,0.0
1,0.2345679012345679,0.16455696202531644,0.2328767123287671,0.14492753623188406,1.2,1.4,3,3,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0.2,0.3,-0.2,0.2,-10.0,0.0,1.0
1,0.16049382716049382,0.2531645569620253,0.1780821917808219,0.07246376811594203,1.1,1.9,0,0,3,1,3,3,1,3,0,0,0,0,0,0,0,0,0.0,1.5,-0.8,-0.6,1.0,0.0,1.0
1,0.13580246913580246,0.1518987341772152,0.2054794520547945,0.18840579710144928,0.9,1.0,1,1,0,1,0,0,1,3,0,0,0,0,0,0,0,0,-0.4,-0.1,-0.1,-0.4,0.0,0.0,1.0
0,0.12345679012345677,0.16455696202531644,0.2054794520547945,0.17391304347826084,1.0,1.4,3,3,0,1,0,3,3,0,0,0,0,0,0,0,0,0,-0.5,0.1,-0.4,0.0,11.0,1.0,0.0
1,0.09876543209876544,0.21518987341772156,0.136986301369863,0.17391304347826084,1.1,1.6,1,3,1,3,3,3,3,1,0,0,0,0,0,0,0,0,-0.2,0.5,-0.5,-0.5,-6.0,0.0,1.0
1,0.04938271604938271,0.13924050632911392,0.1917808219178082,0.18840579710144928,1.0,1.1,1,1,1,1,1,1,3,0,0,0,1,1,0,0,0,0,-1.0,-0.2,-0.1,-0.4,2.0,0.0,1.0
0,0.2345679012345679,0.20253164556962025,0.136986301369863,0.18840579710144928,1.7,1.3,1,3,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0.9,0.3,0.4,0.2,3.0,1.0,0.0
1,0.16049382716049382,0.10126582278481013,0.2191780821917808,0.2463768115942029,0.9,0.8,0,1,1,3,1,1,3,0,0,0,0,0,0,0,0,0,-0.3,-0.9,0.1,0.2,5.0,0.0,1.0
0,0.061728395061728385,0.16455696202531644,0.2602739726027397,0.2028985507246377,0.3636363636363637,1.0,1,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,-1.2727272727272727,-0.09090909090909093,-0.6363636363636364,-0.3636363636363637,-1.0,1.0,0.0
1,0.16049382716049382,0.3291139240506329,0.1780821917808219,0.14492753623188406,1.2727272727272727,2.363636363636364,1,0,3,3,3,0,3,3,0,0,0,0,1,0,0,0,0.0,1.4545454545454546,-1.0909090909090908,-0.4545454545454545,6.0,0.0,1.0
0,0.19753086419753085,0.17721518987341772,0.1917808219178082,0.2753623188405797,1.181818181818182,0.8181818181818182,1,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0.18181818181818185,-0.4545454545454545,0.3636363636363637,0.3636363636363637,-16.0,1.0,0.0
1,0.1111111111111111,0.2531645569620253,0.273972602739726,0.14492753623188406,0.6363636363636364,1.818181818181818,1,3,1,1,3,1,3,3,0,0,1,0,1,0,0,0,-1.0,0.9090909090909092,-1.181818181818182,-0.8181818181818182,13.0,0.0,1.0
0,0.25925925925925924,0.13924050632911392,0.0684931506849315,0.2318840579710145,2.0,0.8181818181818182,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,1.4545454545454546,-0.4545454545454545,1.181818181818182,1.0,0.0,1.0,0.0
1,0.2345679012345679,0.06329113924050632,0.1917808219178082,0.2318840579710145,1.5454545454545454,0.9090909090909092,0,3,3,3,1,1,1,1,0,0,0,0,0,0,1,1,0.4545454545454545,-1.0,0.6363636363636364,0.9090909090909092,11.0,0.0,1.0
1,0.13580246913580246,0.2405063291139241,0.2465753424657534,0.2463768115942029,1.0,1.181818181818182,3,1,1,3,0,3,3,1,0,0,0,0,0,0,0,0,-0.6363636363636364,0.18181818181818185,-0.18181818181818185,-0.09090909090909093,5.0,0.0,1.0
0,0.16049382716049382,0.2278481012658228,0.136986301369863,0.15942028985507245,1.3636363636363635,1.5454545454545454,0,3,1,0,3,3,0,1,0,0,0,0,0,0,0,0,0.2727272727272727,0.6363636363636364,-0.18181818181818185,-0.18181818181818185,15.0,1.0,0.0
1,0.16049382716049382,0.12658227848101267,0.1917808219178082,0.17391304347826084,1.2727272727272727,1.0909090909090908,3,1,1,3,0,1,3,1,0,0,0,0,0,0,0,0,-0.09090909090909093,-0.18181818181818185,0.18181818181818185,0.0,-7.0,0.0,1.0
1,0.16049382716049382,0.13924050632911392,0.1780821917808219,0.21739130434782608,1.181818181818182,1.181818181818182,3,0,0,1,3,3,3,0,0,0,0,0,0,0,0,0,0.0,-0.3636363636363637,0.0,-0.18181818181818185,0.0,0.0,1.0
1,0.2345679012345679,0.21518987341772156,0.1780821917808219,0.2028985507246377,1.4166666666666667,1.3333333333333333,1,3,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0.08333333333333333,-0.08333333333333333,1.0,0.0,1.0
0,0.34567901234567894,0.16455696202531644,0.1506849315068493,0.21739130434782608,2.4166666666666665,1.0833333333333333,3,3,0,3,1,3,0,0,0,0,0,0,0,0,0,0,1.4166666666666667,-0.16666666666666666,1.3333333333333333,0.6666666666666666,-17.0,1.0,0.0
0,0.2469135802469136,0.2405063291139241,0.2465753424657534,0.2028985507246377,1.1666666666666667,1.5,0,0,3,3,0,0,3,3,0,0,0,0,1,0,0,0,0.16666666666666666,0.4166666666666667,-0.3333333333333333,-0.25,-9.0,1.0,0.0
1,0.13580246913580246,0.1518987341772152,0.2465753424657534,0.2753623188405797,0.75,1.0,1,1,1,1,0,3,1,1,0,0,0,0,0,0,0,0,-0.5833333333333334,-0.5833333333333334,-0.25,-0.5,5.0,0.0,1.0
0,0.2716049382716049,0.18987341772151897,0.1643835616438356,0.15942028985507245,1.75,1.5,0,3,1,3,3,0,3,1,0,0,0,0,0,0,0,0,0.8333333333333334,0.3333333333333333,0.25,0.16666666666666666,-13.0,1.0,0.0
0,0.16049382716049382,0.13924050632911392,0.2054794520547945,0.3188405797101449,1.3333333333333333,0.6666666666666666,3,3,3,3,0,1,3,1,0,0,0,0,0,0,0,0,-0.16666666666666666,-0.9166666666666666,0.6666666666666666,0.75,0.0,1.0,0.0
1,0.14814814814814814,0.0759493670886076,0.1780821917808219,0.2753623188405797,1.25,0.5833333333333334,3,0,1,3,3,1,1,1,0,0,0,0,0,0,0,0,-0.08333333333333333,-1.0833333333333333,0.6666666666666666,0.25,-7.0,0.0,1.0
0,0.1728395061728395,0.17721518987341772,0.273972602739726,0.21739130434782608,0.75,1.1666666666666667,1,1,0,1,1,1,0,3,0,0,0,0,0,0,0,0,-0.5,-0.08333333333333333,-0.4166666666666667,-0.5,11.0,1.0,0.0
1,0.16049382716049382,0.17721518987341772,0.2054794520547945,0.2318840579710145,0.9166666666666666,1.1666666666666667,1,1,0,0,1,3,1,1,0,0,0,0,0,0,0,0,-0.16666666666666666,-0.16666666666666666,-0.25,-0.08333333333333333,15.0,0.0,1.0
1,0.061728395061728385,0.2911392405063291,0.2191780821917808,0.07246376811594203,0.9166666666666666,2.083333333333333,0,1,1,1,3,3,3,3,0,0,1,0,0,0,0,0,-0.9166666666666666,1.5,-1.1666666666666667,-0.9166666666666666,-12.0,0.0,1.0
1,0.09876543209876544,0.0759493670886076,0.273972602739726,0.2463768115942029,0.7692307692307693,0.9230769230769232,3,3,1,1,0,0,1,1,0,0,1,0,0,0,1,0,-0.9230769230769232,-0.8461538461538461,-0.15384615384615385,0.3076923076923077,12.0,0.0,1.0
0,0.1851851851851852,0.16455696202531644,0.2465753424657534,0.21739130434782608,1.0769230769230769,1.1538461538461535,1,1,1,0,1,3,0,1,0,0,0,0,0,0,0,0,-0.2307692307692308,-0.15384615384615385,-0.07692307692307693,-0.2307692307692308,-4.0,1.0,0.0
0,0.2345679012345679,0.17721518987341772,0.2054794520547945,0.2463768115942029,1.4615384615384617,0.8461538461538461,3,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.3076923076923077,-0.2307692307692308,0.6153846153846154,0.4615384615384616,-17.0,1.0,0.0
0,0.13580246913580246,0.13924050632911392,0.3150684931506849,0.2608695652173913,0.6153846153846154,0.7692307692307693,1,0,1,3,0,1,1,1,0,0,0,0,0,0,1,0,-0.9230769230769232,-0.5384615384615384,-0.15384615384615385,0.2307692307692308,0.0,1.0,0.0
1,0.14814814814814814,0.37974683544303794,0.2602739726027397,0.15942028985507245,1.0,2.4615384615384617,0,0,3,1,3,3,3,0,0,0,0,0,0,0,0,0,-0.5384615384615384,1.4615384615384617,-1.4615384615384617,-0.6153846153846154,12.0,0.0,1.0
1,0.19753086419753085,0.21518987341772156,0.1780821917808219,0.3043478260869565,1.3846153846153846,0.9230769230769232,1,3,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0.2307692307692308,-0.3076923076923077,0.4615384615384616,0.2307692307692308,0.0,0.0,1.0
1,0.16049382716049382,0.2531645569620253,0.2328767123287671,0.21739130434782608,1.0,1.3076923076923077,1,1,3,0,1,1,3,3,0,0,0,0,0,0,0,0,-0.3076923076923077,0.38461538461538464,-0.3076923076923077,-0.15384615384615385,15.0,0.0,1.0
0,0.2469135802469136,0.17721518987341772,0.2191780821917808,0.21739130434782608,1.3846153846153846,1.4615384615384617,1,0,0,3,3,3,3,3,0,0,0,0,1,1,0,0,0.3076923076923077,-0.07692307692307693,-0.07692307692307693,-0.5384615384615384,-1.0,1.0,0.0
1,0.2962962962962963,0.3037974683544304,0.0821917808219178,0.18840579710144928,2.0,1.8461538461538465,0,3,3,3,3,0,3,1,1,0,0,0,0,0,0,0,1.3846153846153846,0.8461538461538461,0.15384615384615385,0.2307692307692308,13.0,0.0,1.0
0,0.19753086419753085,0.27848101265822783,0.2328767123287671,0.2753623188405797,1.3076923076923077,1.3076923076923077,3,1,3,1,3,0,0,3,0,0,0,0,0,0,0,0,-0.07692307692307693,0.2307692307692308,0.0,-0.38461538461538464,-4.0,1.0,0.0
1,0.1111111111111111,0.17721518987341772,0.2876712328767123,0.2318840579710145,0.7857142857142857,1.3571428571428572,0,3,3,1,1,3,3,3,0,0,0,0,1,0,0,0,-0.8571428571428571,-0.14285714285714285,-0.5714285714285714,-0.35714285714285715,0.0,0.0,1.0
1,0.2222222222222222,0.08860759493670886,0.3013698630136986,0.2608695652173913,0.9285714285714286,0.9285714285714286,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,-0.2857142857142857,-0.7857142857142857,0.0,0.14285714285714285,12.0,0.0,1.0
1,0.16049382716049382,0.20253164556962025,0.2876712328767123,0.2608695652173913,0.7142857142857143,1.2142857142857142,1,0,1,1,3,1,1,1,0,0,1,0,0,0,0,0,-0.5714285714285714,-0.14285714285714285,-0.5,-0.21428571428571427,11.0,0.0,1.0
0,0.2716049382716049,0.16455696202531644,0.2054794520547945,0.2318840579710145,1.5714285714285714,1.0714285714285714,3,3,3,1,1,1,3,0,0,0,0,0,0,0,0,0,0.5,-0.21428571428571427,0.5,0.42857142857142855,-9.0,1.0,0.0
0,0.20987654320987653,0.17721518987341772,0.1917808219178082,0.3623188405797101,1.3571428571428572,0.7857142857142857,0,1,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0.21428571428571427,-0.7857142857142857,0.5714285714285714,0.07142857142857142,0.0,1.0,0.0
1,0.16049382716049382,0.26582278481012656,0.2465753424657534,0.2318840579710145,0.9285714285714286,1.5,1,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,-0.35714285714285715,0.35714285714285715,-0.5714285714285714,-0.2857142857142857,1.0,0.0,1.0
0,0.25925925925925924,0.3037974683544304,0.2054794520547945,0.13043478260869565,1.4285714285714286,1.8571428571428568,3,1,1,3,1,0,3,3,0,0,0,0,1,0,0,0,0.42857142857142855,1.0714285714285714,-0.42857142857142855,-0.07142857142857142,-15.0,1.0,0.0
0,0.3703703703703704,0.2278481012658228,0.1506849315068493,0.2608695652173913,2.357142857142857,1.4285714285714286,0,3,3,3,3,3,1,3,0,0,0,0,0,0,0,0,1.3571428571428572,0.0,0.9285714285714286,0.14285714285714285,-3.0,1.0,0.0
1,0.2839506172839506,0.17721518987341772,0.2876712328767123,0.2898550724637681,1.2142857142857142,0.7857142857142857,1,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.14285714285714285,-0.42857142857142855,0.42857142857142855,0.5,-11.0,0.0,1.0
1,0.14814814814814814,0.34177215189873417,0.2602739726027397,0.18840579710144928,1.0,1.9285714285714288,0,0,0,3,3,3,0,3,0,0,0,0,0,0,0,0,-0.5,1.0,-0.9285714285714286,-0.2857142857142857,8.0,0.0,1.0
1,0.1851851851851852,0.17721518987341772,0.2876712328767123,0.2898550724637681,0.8,0.8666666666666667,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,-0.4,-0.4,-0.06666666666666668,-0.13333333333333333,1.0,0.0,1.0
1,0.2345679012345679,0.16455696202531644,0.2602739726027397,0.3333333333333333,1.3333333333333333,0.9333333333333332,3,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0.0,-0.6666666666666666,0.4,0.0,-6.0,0.0,1.0
0,0.382716049382716,0.3037974683544304,0.1917808219178082,0.3188405797101449,2.0,1.2,3,3,3,0,0,1,3,0,0,0,0,0,0,0,0,0,1.1333333333333333,0.13333333333333333,0.8,0.4666666666666667,-3.0,1.0,0.0
0,0.1851851851851852,0.4177215189873418,0.2328767123287671,0.15942028985507245,1.3333333333333333,2.4,0,1,3,3,3,0,3,3,1,0,0,0,1,0,0,0,-0.13333333333333333,1.4666666666666666,-1.0666666666666669,-0.2,17.0,1.0,0.0
0,0.1728395061728395,0.12658227848101267,0.3698630136986301,0.3188405797101449,0.7333333333333333,0.8,1,3,1,0,0,0,3,3,0,0,0,0,0,0,0,0,-0.8666666666666667,-0.8,-0.06666666666666668,-0.26666666666666666,0.0,1.0,0.0
0,0.1728395061728395,0.27848101265822783,0.2465753424657534,0.21739130434782608,1.0,1.5333333333333334,1,1,1,3,3,3,1,1,0,0,0,0,0,0,0,0,-0.26666666666666666,0.4666666666666667,-0.5333333333333333,-0.3333333333333333,8.0,1.0,0.0
1,0.2222222222222222,0.2278481012658228,0.2876712328767123,0.3333333333333333,1.3333333333333333,0.8666666666666667,1,3,3,1,1,0,3,1,0,0,0,0,0,0,0,0,-0.2,-0.3333333333333333,0.4666666666666667,0.3333333333333333,-14.0,0.0,1.0
0,0.09876543209876544,0.17721518987341772,0.2465753424657534,0.3478260869565217,1.0666666666666669,0.6666666666666666,3,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,-0.6666666666666666,-0.6666666666666666,0.4,0.3333333333333333,-12.0,1.0,0.0
0,0.2839506172839506,0.2405063291139241,0.2328767123287671,0.2028985507246377,1.6,1.4666666666666666,3,3,1,0,3,0,1,3,0,0,0,0,0,0,0,0,0.4,0.3333333333333333,0.13333333333333333,0.0,-1.0,1.0,0.0
1,0.2962962962962963,0.3037974683544304,0.136986301369863,0.2318840579710145,1.7333333333333334,1.6666666666666667,1,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0.9333333333333332,0.5333333333333333,0.06666666666666668,-0.3333333333333333,16.0,0.0,1.0
